building_id,damage_grade
44103,2
72464,2
49459,3
33902,2
25993,3
50770,1
76717,2
4252,2
6606,2
76341,2
5305,2
13474,2
6510,2
55250,2
33762,2
55928,2
49407,3
19759,2
12202,2
17611,2
73004,2
27278,2
49744,2
26892,2
85592,2
57402,2
22279,2
25302,2
85644,2
83203,2
7621,2
1242,2
55938,3
67177,2
79166,3
73713,1
72341,2
20259,2
58430,2
29880,3
25062,2
15194,2
22692,2
82743,3
3594,2
45355,2
49195,2
58151,3
61891,3
38884,2
32954,2
26239,2
81314,3
57515,3
26454,2
49307,1
43057,2
57553,2
72229,2
44102,2
38197,2
76232,3
16730,2
62473,2
69381,2
21145,3
35126,2
4756,2
76675,1
56338,2
17921,2
11982,2
22040,2
82438,3
45422,2
4078,2
32888,2
33060,2
77120,3
67827,3
42454,2
22227,2
78126,2
25474,3
26142,2
42519,2
10811,2
19028,2
82230,2
5039,3
47489,2
27494,2
85880,2
53742,3
30076,3
86037,3
8381,2
44153,2
4505,3
55357,2
2989,2
34820,3
15149,3
61204,3
7789,2
54352,2
84601,3
56417,2
76074,2
54595,2
62365,2
29468,2
41887,2
21625,3
68604,2
74186,2
55595,3
39271,3
51019,2
54297,2
42618,3
1783,1
39960,2
84327,2
25436,2
11424,2
63688,3
74797,2
63372,3
71589,2
2324,2
2473,2
71588,3
391,2
58814,3
5349,3
28188,2
71326,2
59577,2
74337,2
32516,2
39710,2
67170,2
66809,2
32450,2
34406,2
63627,2
29620,2
29371,3
76389,2
74209,2
43177,2
82714,3
16765,2
43392,3
11980,2
76812,3
40812,3
77448,2
10951,3
63825,2
664,3
55353,2
1929,2
59708,2
48252,2
56420,2
17919,2
67437,3
7023,2
36128,3
64380,2
38493,2
32358,2
25485,2
43767,3
34943,1
78290,2
57944,2
16920,1
30157,2
76061,2
84915,3
64516,3
18751,2
71647,2
4242,2
83635,2
31951,2
79969,3
86501,2
42135,2
47615,2
54357,2
16847,2
65322,3
31009,2
2698,2
869,3
37491,1
32930,3
59231,2
72249,2
24168,3
85483,3
85989,3
32690,2
35964,2
9827,1
73788,3
23568,3
73240,2
24224,3
84385,2
61533,3
31750,2
64643,2
55136,2
84634,1
66511,2
22084,2
46195,1
63359,2
40102,3
53840,2
65828,1
7237,2
32122,2
7138,2
47845,2
41166,2
41071,2
18044,2
81260,2
51938,2
14428,2
65044,2
34435,2
45908,2
77215,2
56775,2
56153,1
31786,2
55600,2
81866,2
9109,2
36409,2
14890,2
64755,2
62106,1
31154,1
41508,2
77075,2
72681,2
3658,2
82921,2
64847,2
40883,3
60824,2
82711,1
2414,3
17963,2
20818,3
19317,2
81816,2
45741,2
82775,2
25701,2
31971,2
62657,1
26764,2
43984,2
35711,2
47267,2
39696,3
73591,2
32821,2
58057,3
48144,3
52557,2
85132,2
10802,2
25380,3
59572,2
23579,3
72771,3
48502,2
22447,2
71003,2
4331,3
12285,3
17237,3
36210,2
65695,2
45012,2
83915,2
13670,3
25199,2
59915,2
82710,2
4121,2
85440,2
39944,3
802,2
23902,2
15472,2
2330,2
86096,3
26418,1
55081,2
39792,2
45617,1
80521,2
5480,2
69917,1
69054,3
85232,2
83711,2
73406,2
8874,2
63874,3
74852,3
45118,2
11940,2
8928,2
28070,2
47524,2
59882,3
55607,2
55262,3
34803,2
18846,2
46791,2
27076,2
15997,1
29713,2
24001,2
50278,2
2192,3
45122,2
31709,2
34095,2
35041,1
71974,2
5936,2
60878,2
73171,2
30504,2
13990,2
65317,2
13194,2
55745,2
19825,3
21858,2
8920,2
41913,3
4373,1
26217,2
50733,3
71080,2
29364,2
51447,2
1056,3
40743,2
38430,2
63536,2
78279,2
12885,2
9918,2
8644,3
1593,1
27374,2
40630,2
62703,2
18795,2
53521,2
8548,3
37372,2
81771,2
43183,3
53715,2
31031,2
32160,2
32787,2
72693,3
19623,2
19004,2
70665,2
54976,2
2760,3
46123,2
3351,2
23471,2
55172,2
52244,2
36341,3
35465,2
30576,2
17683,2
48489,3
447,2
58419,2
14786,2
57233,2
67268,2
41518,2
24147,2
49839,2
21578,1
71343,2
2020,2
18466,2
46254,2
13753,3
19467,2
40504,2
65634,2
49868,2
2980,3
68290,2
59655,2
58914,2
85156,2
41699,2
51505,3
47191,2
18757,3
30121,2
69465,2
17470,2
80135,3
34944,2
86007,3
9825,3
25473,2
26625,2
27190,2
33572,2
4503,2
79542,3
32786,2
11315,3
71258,2
46813,3
6452,2
30210,3
47327,2
29983,2
71111,3
40293,3
86735,3
37630,2
68188,2
73686,2
18291,2
18380,1
75528,2
34325,2
48685,2
54266,3
47910,2
32421,2
54778,2
40491,3
37299,2
22038,3
28933,2
83403,2
42693,2
73261,2
45448,2
78732,2
39511,2
71786,2
81004,2
5256,2
3321,2
31006,3
49502,2
64371,3
81600,2
13715,3
14006,2
8418,2
45301,3
7011,2
8565,2
16351,3
1226,2
2053,2
42379,2
69031,3
6705,2
4106,1
13147,2
31843,2
43674,3
2901,2
76762,1
84471,3
16509,3
56239,2
69046,2
72793,3
32515,2
44919,2
22184,2
19434,2
15977,3
43611,1
70882,3
31402,2
69309,2
8306,3
32080,2
68784,2
49970,2
18530,2
64409,2
42784,2
40665,2
17927,1
30424,3
14356,2
75603,2
73731,3
46878,3
9980,2
23564,3
22050,2
55543,2
27923,3
4876,2
63238,2
52795,2
63891,2
84488,2
21927,3
49778,2
55664,2
73134,2
38088,2
8510,2
69108,2
4466,2
59967,2
25242,2
16801,2
17316,2
29453,3
39937,3
3169,3
52987,2
8718,2
33046,2
53239,2
70563,3
48949,2
59359,2
9584,2
874,2
76821,2
57638,3
56612,3
21285,3
1904,3
42325,3
7612,3
11128,2
20811,2
8848,3
27162,1
6518,2
86448,2
86674,2
56768,2
30646,2
58041,2
64884,2
24541,3
13024,3
46465,2
46661,2
33248,2
43635,2
14541,3
48440,2
17603,2
45094,2
72327,3
2130,3
80626,2
73514,3
17350,2
49347,2
39968,2
14530,2
19636,2
61827,3
22728,2
67395,2
85741,2
56413,2
81886,3
66036,2
73218,3
49688,2
44742,2
41945,3
50606,3
16202,2
18571,2
30291,2
58214,2
74743,2
3365,2
13254,2
75760,2
14412,3
49031,2
61630,2
4442,2
48742,2
62811,3
25209,3
30414,2
15995,3
51742,2
37447,3
81089,3
80794,3
79414,2
37433,2
32797,2
20278,2
5618,2
73384,2
38602,3
47836,2
27905,2
8061,2
73439,2
66997,3
81701,2
32742,3
11098,2
42446,2
51241,2
75342,3
41575,2
32352,2
12784,2
31332,3
60714,3
15919,2
86116,3
42256,2
34391,2
3578,2
3753,1
68381,2
49883,2
11470,2
73428,3
43831,3
42696,2
21583,2
33076,1
61617,2
18496,2
53613,2
54612,2
41607,1
60000,2
40232,2
54628,2
31406,2
39955,2
3363,3
84535,3
80572,2
31761,2
37534,2
26844,2
60729,2
9203,2
86767,2
4416,3
57065,2
74445,2
24469,2
23646,2
64442,2
28297,2
69832,3
23209,1
71039,2
31277,2
39896,2
58402,2
34016,2
44125,3
14908,3
71919,3
22127,3
62417,2
31279,2
82204,2
12591,2
27582,2
29858,2
6723,3
66082,2
164,2
78460,2
42350,3
11393,2
74816,2
19118,2
24268,1
26780,2
78400,2
19349,2
42307,2
21115,2
41593,3
6467,2
86372,3
22864,3
35704,3
1747,3
60598,2
9272,1
3102,2
16542,2
56794,3
18087,3
21438,3
22416,1
39757,2
40495,2
78418,2
60723,2
23139,2
51355,2
77231,2
14896,2
45593,2
69183,2
56997,3
59821,2
75180,2
42888,2
72887,2
4518,2
25430,3
40924,2
77131,1
77265,3
81847,2
54623,1
77309,2
8437,2
33480,2
84275,2
40735,2
46965,2
71330,1
79904,2
24565,2
43518,2
8566,2
55635,2
18430,2
9543,2
52172,2
62205,1
79230,3
41188,2
11750,2
68112,2
26551,2
76342,3
2477,2
31226,2
85012,2
73333,3
48531,2
4368,2
28058,3
83852,2
84824,2
3651,3
73114,2
18639,2
22298,2
644,3
3760,3
11237,2
61339,2
57415,3
74099,2
75190,2
14187,3
30088,3
60962,3
4115,2
779,2
71386,2
8512,3
32984,2
42774,3
42,2
41242,3
75258,2
4302,2
31112,2
23238,1
7973,2
67684,3
15167,2
19183,2
59898,2
80221,2
44998,2
22435,3
36955,2
41644,3
50206,2
3380,2
46105,2
56032,3
53711,2
59307,2
56903,3
29183,3
45437,2
70783,2
69586,2
32209,2
38398,2
28738,2
68775,1
27249,3
6472,2
55596,2
29593,2
20362,1
45677,3
10683,1
60182,2
64599,1
59953,3
49075,2
236,2
43888,3
80554,2
74706,3
10411,2
63247,3
16170,2
31705,2
172,2
5222,2
45308,3
43386,3
72937,2
80836,3
48562,2
10740,2
59831,2
34766,2
39811,3
81805,2
79473,2
25653,3
49233,2
1627,2
8402,2
39931,1
6622,2
30214,3
34432,2
15355,3
18508,3
16799,2
38785,2
75715,2
69599,3
2724,2
67397,2
60091,2
59309,2
41808,1
42670,2
1544,2
54070,2
23318,2
19010,3
25757,2
24646,2
75993,3
49141,2
43141,2
29265,2
66175,2
12419,3
66127,2
5808,2
20062,2
63670,2
36014,2
64423,2
62397,2
10472,2
63715,2
82362,2
50022,2
27594,3
71712,2
63251,2
61034,2
12908,2
35012,2
3094,2
30888,3
26414,2
22660,3
40094,3
36221,2
45976,2
63216,2
5101,2
18413,2
27410,2
85299,2
33951,3
38442,2
14316,2
14594,2
77669,2
4472,3
11551,3
74415,2
16680,3
81303,2
33809,2
42707,2
44890,2
86864,2
36327,2
24544,3
22624,2
51826,2
85022,3
52061,3
72913,1
54886,2
40941,2
50126,2
49264,2
60397,3
12548,2
21771,2
59619,2
16927,3
17624,2
33475,2
63123,2
48401,1
31132,1
31384,2
37941,1
77106,2
47536,3
42951,2
15529,2
67884,2
11571,2
21377,2
17274,2
62452,2
65574,2
8878,2
40366,2
8298,2
45529,2
8935,2
8466,2
74769,2
43056,2
41776,3
62117,2
70821,2
57207,2
34494,3
12059,2
74412,2
34894,2
7774,2
51937,2
57264,2
80724,2
23584,2
12207,2
14025,2
28843,2
85366,2
76106,3
79556,2
78898,2
74157,2
67486,3
27763,2
16268,2
68817,3
25819,2
28517,2
46245,2
37076,3
61276,2
72413,2
57168,3
83349,3
48663,2
60708,1
65507,1
20467,2
48332,2
42653,2
45500,2
17037,2
70270,2
16564,1
42071,2
24898,2
6391,2
27819,3
33935,2
8943,1
21364,3
69149,2
24865,2
24010,2
80862,2
47927,1
84804,3
26590,3
27213,2
56472,2
5805,2
5245,2
78949,3
37709,2
85264,3
66603,2
54333,2
79375,3
46333,2
16165,1
15551,2
23791,2
64505,2
777,3
22339,2
47567,2
75865,2
61597,3
57843,2
66871,2
8958,2
12672,3
79782,3
10684,2
40115,2
2021,2
20056,2
46145,2
83694,2
48080,2
23926,2
34711,2
67317,2
77988,2
62433,2
61777,2
9983,2
23271,3
61799,2
13910,3
44561,2
26188,3
1864,3
15950,2
52163,2
38569,2
55094,2
12049,3
71853,3
81127,2
49204,2
69343,2
27758,2
71345,2
56564,2
57926,3
25118,2
28606,2
5806,2
30313,2
55507,2
64876,2
23313,3
73442,2
12489,2
23611,3
6360,2
32547,2
14466,2
77043,2
9697,2
80691,2
33691,2
12646,2
16222,3
69015,2
37345,2
68326,2
1670,2
37288,3
70994,2
6118,2
63213,2
20813,2
58537,3
81825,2
2343,2
20891,2
52328,2
20560,2
70099,3
63046,3
45951,2
44612,2
66523,2
75678,2
80665,2
4033,3
82466,3
1497,2
25886,2
932,2
83127,3
40449,3
69773,1
12257,2
33443,2
31831,3
70076,2
21518,2
27351,2
8364,1
47373,2
1606,2
69934,2
39983,3
766,2
64893,2
26952,2
67489,2
45596,3
79262,2
12961,2
83597,2
3037,3
25023,2
54860,2
52818,3
27509,3
52394,2
30311,2
71087,2
15880,2
45886,2
69382,2
30528,2
10577,2
8040,3
71801,2
58434,2
43060,2
19002,2
43629,2
70147,2
31898,3
40705,2
20110,2
22212,3
40920,2
38437,2
17481,2
19019,2
34484,2
28036,2
29695,2
73624,2
86264,2
18119,2
35681,3
25115,2
1591,2
74579,2
12621,2
42460,2
48762,2
52227,1
21344,1
18006,2
86753,3
60767,2
34937,2
46294,2
41704,2
71599,2
40747,2
30390,2
7876,3
52572,3
67631,2
21947,2
81077,2
18452,3
28040,3
21345,3
30561,2
39121,2
15913,2
15700,3
74557,2
8855,2
58801,2
33321,2
41609,2
60457,2
79537,3
82840,1
21799,2
50626,2
935,2
35840,2
31564,2
38377,2
20100,2
39772,3
83631,2
67291,2
58215,3
5167,2
62071,2
64705,2
69302,2
20816,2
7747,2
9127,2
27802,2
46531,2
80828,2
22635,2
36000,2
19630,2
54075,2
69939,2
46090,3
57086,2
42186,1
70689,2
27097,2
20653,3
26999,3
76286,2
1165,2
14207,2
38028,2
9677,2
82681,2
85316,2
84658,3
22569,2
25399,2
57260,1
84188,2
5497,3
22361,2
41858,2
65765,2
58263,2
39387,2
81793,2
83917,2
40040,2
9940,3
75191,2
51123,2
17196,2
86139,2
26756,2
69763,2
8748,3
64354,3
22371,2
30065,2
76837,2
57805,2
49833,2
51818,1
51007,3
40519,2
74922,2
39934,1
54995,2
42994,3
47205,2
79281,2
6823,2
84340,1
28024,2
41742,3
85975,2
23090,3
44451,3
34470,2
19711,2
54724,2
17327,2
16872,2
24781,2
85458,2
78238,2
16619,2
86526,2
73815,3
72337,3
4539,2
13642,2
52593,2
35877,2
50270,3
47110,2
62294,2
4474,2
33805,2
60335,2
26292,3
26008,2
83126,3
69386,2
53163,2
1198,2
2793,2
32607,2
74872,3
61009,3
72467,2
21125,3
67158,2
36771,1
42494,1
31073,2
8681,2
34565,2
17628,3
42579,2
15701,2
76857,2
70433,2
74329,1
43838,3
75092,3
10768,2
62289,3
581,3
71226,2
24754,3
66967,2
21722,3
53079,2
9035,2
47278,2
36978,2
85728,2
58208,2
10994,2
31590,2
75581,2
7279,3
7150,2
20399,2
315,3
51631,2
11981,2
26579,1
26767,2
65887,3
34488,2
17401,3
23962,3
9046,2
53430,2
36290,3
76050,2
961,3
72977,2
7228,2
15867,2
68527,2
71023,2
58935,2
30366,2
45947,2
58489,2
60169,2
6623,2
76867,2
9427,2
64446,2
34758,3
80463,3
50229,1
72753,2
64488,2
37421,3
79893,2
55815,3
48213,2
10138,2
20982,2
23833,2
68705,2
61142,3
61482,1
31489,2
31937,2
24161,2
25183,2
9465,1
65168,2
31579,2
75830,2
81619,2
67091,3
59980,2
64538,3
51857,2
9864,3
73133,2
46832,2
86178,2
8369,3
11925,2
81053,2
30264,2
38686,2
55178,2
6932,3
58136,2
31237,1
69619,2
23333,3
1504,2
84700,2
85944,3
50251,2
79057,3
82130,2
69723,2
9743,2
80128,2
6725,2
86696,2
80922,2
30336,2
2229,2
70615,2
78948,2
64308,2
16979,2
82296,2
84951,3
4547,3
83006,3
72031,2
33534,2
69190,2
72018,2
46653,3
34422,2
75436,2
22741,3
22934,2
78381,2
64703,2
13712,2
34872,2
21374,2
41686,1
8399,2
40359,2
57854,2
12432,2
48045,3
27271,2
19449,2
71553,3
37775,2
39113,3
42188,2
44272,2
48491,2
23818,2
12063,2
45469,2
72844,2
63115,3
46785,2
84283,2
73565,2
12106,2
77979,2
45464,2
18632,2
78426,1
42272,2
19872,2
25592,2
48830,2
2251,1
69834,2
42946,2
48637,3
57893,2
76922,2
11811,2
39243,2
2938,2
30316,2
31431,2
83948,3
10146,2
33258,2
42478,3
61952,2
60591,2
63632,2
3530,3
75701,2
56060,3
31115,2
73492,2
68764,3
6863,3
39074,1
85560,2
15013,3
63468,2
906,2
6177,2
54172,2
27111,2
78148,2
57244,3
63612,3
81729,3
16952,2
22326,2
43167,2
77606,2
45829,3
86783,1
31475,2
66955,2
50495,2
44327,2
27256,2
64379,2
34351,2
28775,3
64301,3
84528,3
42955,2
72611,3
58877,2
9097,2
32963,2
25775,1
74131,2
14748,2
40360,2
86021,2
57192,2
62162,2
7096,3
45665,3
30725,2
17915,2
37949,2
25983,2
65459,2
25542,3
53336,3
28695,2
32417,2
4576,2
13282,2
48059,3
21215,2
19040,2
9851,3
69706,2
56438,2
71031,2
82708,2
10967,2
78669,2
44864,2
74213,3
39067,2
16678,2
41994,2
7352,2
59014,2
55973,3
2182,2
81716,2
77408,2
74549,1
64169,3
79338,2
11381,2
8908,2
49832,2
9423,2
27850,2
11111,2
69412,2
85136,2
80440,3
36348,2
49528,2
52901,2
21494,3
37803,2
53900,2
58259,3
18204,2
44852,2
24479,2
38024,1
43230,1
74887,2
58483,2
42627,2
67079,2
7522,2
34430,2
16538,3
48275,2
78236,2
43819,3
84544,3
11690,2
81427,2
25962,2
34454,2
1008,2
16177,2
32748,2
58274,3
83966,2
53510,2
61120,2
55850,2
75021,2
79923,1
20862,2
65180,2
76090,2
71958,3
18307,3
55963,2
26871,2
50581,2
61227,2
40642,2
17265,2
24294,2
63112,2
6217,3
32922,2
16010,3
4330,2
83572,2
75897,2
49928,3
34729,2
14875,2
80956,2
19384,2
40375,2
38267,2
2255,2
51543,2
34261,3
75637,2
10644,2
77987,3
66515,2
47133,3
41007,2
74643,2
29490,2
79104,2
78907,3
2420,2
36217,3
35863,2
32893,3
56484,2
85435,2
16281,2
51807,3
5474,3
74452,2
11568,2
6937,2
47956,2
39457,2
44082,1
20257,2
78139,3
28161,2
74792,1
59061,2
60856,2
25698,1
33797,2
24369,2
70726,3
61401,3
66143,2
79311,3
33269,3
27759,2
14555,2
28866,2
70337,2
38206,2
24134,2
7963,3
65465,3
76338,3
33158,2
70267,2
51557,2
67218,2
44034,2
67302,2
48246,2
49848,2
68495,2
49779,3
13027,3
64385,1
15611,2
32298,3
13848,2
78844,3
33511,2
39343,2
64404,3
64141,2
78837,2
49938,2
79975,2
70652,3
83728,2
65175,3
25876,2
15166,3
6828,2
36112,2
51907,2
16596,2
41654,3
41176,2
34528,3
47682,2
43961,2
81544,2
22914,3
53569,3
27226,2
43873,2
9742,2
30537,3
49496,2
53996,2
3973,3
77459,2
38545,3
78806,2
70149,2
6133,2
49972,2
82601,2
46079,2
48794,3
18931,2
405,2
86670,2
985,2
23417,2
18678,3
19540,2
14983,2
72708,2
13973,2
21053,3
44221,2
77285,3
36360,3
7948,2
16402,2
48258,3
12493,2
11180,1
51772,2
85587,2
68887,2
26070,2
73849,2
23844,2
38428,3
25854,2
34120,2
82058,2
39414,1
75321,2
82029,3
64219,2
28356,1
74313,2
83861,2
63500,3
69238,2
3213,2
80688,2
2306,2
45463,3
48996,2
13769,2
29836,3
55865,3
35684,2
83989,2
19784,2
37306,2
18857,2
30141,1
6317,2
22870,2
26366,2
14771,2
14150,2
61062,3
56764,2
74275,2
1508,2
26580,2
70363,2
80455,2
74580,2
10179,2
41393,2
71752,1
68059,2
72521,2
76932,3
82526,2
10695,2
77159,3
1912,2
49811,2
52677,2
22645,2
28327,2
72570,2
60456,2
50834,2
16191,2
7130,2
36489,3
55529,3
32465,2
15210,3
18933,3
55980,2
31205,2
51656,3
10218,3
25753,2
12264,2
68507,2
61929,2
11022,2
79235,3
61556,3
65927,2
12244,2
29345,2
138,2
41982,3
48357,2
26114,2
2930,2
9298,3
5448,3
3477,2
49940,2
35248,2
39422,3
53136,2
37774,2
35830,2
36713,3
59419,2
19335,3
24378,2
13679,2
51829,2
33632,2
49015,3
4303,2
26601,2
47588,2
76800,2
23961,3
8235,3
52379,2
69630,3
56043,2
12275,2
78176,2
20227,2
84994,3
64937,1
28104,2
81016,2
29377,2
14800,3
10011,2
70028,2
28568,2
56409,2
37317,2
4706,2
58705,2
53450,2
79682,2
40239,2
80478,2
2859,2
76345,2
26181,2
55194,2
37984,2
53103,2
79943,2
73101,2
30154,3
47173,2
613,1
14224,2
11684,3
84005,2
55757,2
25628,2
65647,2
8906,2
31742,2
34057,2
48185,2
72706,3
60647,2
8085,2
8476,3
76172,2
41627,2
16524,2
85358,2
21488,2
63573,2
38735,3
72159,2
49421,3
55653,2
49215,3
72062,2
75371,2
42681,2
1053,2
22858,3
615,2
26633,1
25227,2
46569,2
41880,2
30913,2
36490,3
76360,1
57838,3
21037,2
61246,3
56122,2
73530,2
32278,2
20172,2
69419,3
42805,2
81557,2
50433,2
62341,3
80420,3
23628,2
39160,3
72131,3
12261,1
13800,2
68722,1
65982,2
27764,3
1172,1
82404,2
59099,2
48321,2
56034,2
60507,2
31364,2
12600,2
35031,2
39275,3
7726,2
37240,2
73154,2
18830,2
8410,2
9991,3
7378,1
54005,2
24306,2
54021,3
1398,3
78795,2
51555,2
29186,2
18576,2
74896,2
82869,3
57640,2
15557,2
39619,1
21644,1
70361,3
69904,2
47928,2
16746,2
35454,2
74801,2
20599,2
57353,2
21356,2
42675,2
82780,2
47257,2
27457,2
64602,3
60142,2
61240,3
50265,2
4000,3
50370,3
8835,2
66389,2
37281,2
85355,3
80565,3
3114,2
44277,3
3684,2
47229,2
76179,2
64265,2
37795,3
10671,2
6077,2
11469,2
33882,3
40421,2
59256,2
22316,3
62969,3
34107,2
22261,3
79410,2
23115,2
56606,2
56994,2
8654,2
81609,2
80347,2
83566,2
43109,2
71211,3
7944,2
85547,2
63133,2
78566,3
14107,2
22670,2
59822,2
27297,2
82897,2
27910,3
26560,3
55809,2
40660,2
15643,2
34989,2
54494,2
25133,2
40948,2
50263,2
16854,2
58962,3
71301,3
66212,2
15471,2
77056,2
34218,2
44514,2
81015,3
17504,2
47889,2
10549,2
48138,2
68569,3
25864,2
70314,2
81927,2
13921,2
78527,3
47329,2
72724,2
63707,3
5600,2
9902,2
12671,2
49175,2
28538,3
61806,2
71969,3
13466,2
9165,2
27989,2
27716,2
64924,3
58783,3
66621,2
79676,2
846,2
33406,2
67445,3
70181,3
48212,2
62299,3
43069,2
29496,2
4886,2
74689,2
52290,2
49446,1
72319,2
44544,2
62605,2
79055,2
71350,3
32951,2
82103,3
21767,2
59597,2
34808,3
42534,2
3493,2
18396,2
83622,2
52251,2
79002,2
47766,2
24803,1
13838,1
44228,2
66635,2
8371,2
49741,2
41295,2
62129,2
51085,3
49290,2
43969,2
14142,2
68421,2
13558,2
66994,2
21107,2
60121,3
58385,2
2256,3
31638,2
57875,2
51816,3
76720,2
28629,2
60443,2
33741,1
5413,2
58596,2
66593,3
78475,2
32445,2
35564,3
39991,1
20510,2
72564,2
32537,3
71944,2
53508,3
39469,2
40885,2
75921,3
42972,2
56959,2
57140,1
72641,3
82333,2
3212,3
64548,2
67841,2
43834,3
84393,2
81547,2
2750,2
31763,2
23102,2
64007,2
24260,2
26386,3
61774,2
74660,2
78433,2
67918,2
74357,2
41186,2
11006,2
14426,2
7298,2
82954,2
16273,2
43107,3
82178,1
25557,2
7496,3
11196,3
34900,3
37348,3
50684,2
19842,2
21605,3
76443,3
34935,3
36429,2
64680,3
36328,2
12775,1
23273,2
52739,2
9602,3
74881,2
72379,2
37028,3
46619,2
29275,2
21421,2
32393,2
54814,2
25964,2
51704,2
74712,1
47057,2
78666,2
63373,2
21040,2
1533,2
79985,3
28054,2
58825,2
48608,2
14254,2
20584,2
49956,2
68142,2
65744,3
6931,3
17,2
82975,2
47375,2
45083,3
78370,2
42915,2
9006,3
53105,2
34833,3
16565,2
13767,3
38617,2
7563,3
53357,2
72441,2
85252,3
63515,2
8034,2
49891,1
30198,2
18817,2
41355,2
64252,1
69620,3
19229,2
62744,2
40163,2
34315,2
18912,3
63116,2
317,2
63663,3
46600,3
81196,2
4665,3
49843,2
61702,2
55498,2
63418,2
47717,2
27566,3
40517,3
76027,2
76359,2
1882,2
31660,2
59945,2
37666,2
47744,3
58212,2
30886,3
55504,2
11641,2
61459,2
28554,3
47599,2
37730,2
78393,3
15369,2
74874,2
79450,2
25318,3
78006,2
56146,2
50702,3
11628,1
85124,2
74150,2
82274,2
11518,2
54404,3
76009,2
56388,2
83848,3
25027,2
53102,3
75764,2
9559,3
15705,2
10824,2
41454,3
8714,1
412,1
32484,2
76215,3
81291,2
86180,3
30933,2
57417,3
70171,3
69986,2
47184,1
31780,2
6541,2
41733,2
9763,2
4351,2
83210,2
71812,2
18831,2
30517,3
75153,1
78049,2
66585,2
43679,3
68500,3
51626,2
11362,2
2497,3
5773,2
35835,2
84880,3
58439,3
40833,3
73958,3
82089,2
6811,2
31145,2
12204,2
77458,3
72138,3
25769,2
60141,3
21960,2
59669,2
62130,2
48527,2
70201,2
9023,3
15891,2
19177,2
53305,2
17223,3
22935,2
62037,2
27045,2
27674,3
28121,3
31657,2
41655,2
80062,2
14994,2
42149,2
5789,2
24496,2
69154,2
31466,2
82739,2
6998,2
45760,2
35502,2
65535,2
76317,2
47880,1
72437,2
31293,2
67327,3
56415,2
59321,2
45192,2
30433,3
76451,2
4352,3
16947,2
58924,1
68488,2
21667,2
41852,3
69626,3
69922,3
40494,2
66843,2
14811,3
78657,2
61654,3
10163,2
63936,2
34005,3
76073,2
5493,2
52742,2
24395,2
43384,2
19836,3
42472,1
70079,1
953,3
4053,2
63639,2
72905,2
22163,2
9325,2
9268,3
68170,2
13160,2
49791,2
70414,2
82338,2
78007,2
37083,2
1433,2
53856,2
42640,2
73292,2
16634,2
49286,2
35116,2
56509,2
85729,3
1409,3
86114,2
32471,3
65855,2
16085,2
77266,2
81251,2
9146,1
55818,3
48793,2
61925,2
45936,3
55326,2
1512,2
17567,2
21492,2
24677,2
11996,3
29353,2
58219,2
75216,2
26922,3
12728,2
32911,2
65031,2
80821,2
1819,1
30525,3
17259,3
3343,3
18008,1
17064,2
4978,2
43323,2
21094,3
15719,2
51990,2
55696,3
12510,2
848,2
2433,2
46645,2
75562,3
60530,3
45638,2
66842,2
84633,3
53021,3
85021,3
69368,2
44305,2
8850,2
17786,3
55896,2
14013,2
67592,2
387,1
23550,1
39251,3
18702,2
54451,3
67953,2
64154,2
23200,2
86564,3
76524,2
50682,2
37622,2
20905,2
42814,2
3532,2
18832,2
55117,2
16409,2
17732,2
54660,2
56360,2
37489,3
19633,2
11479,3
19808,2
51871,2
23034,2
63349,2
57978,2
67760,2
83492,2
17881,2
74578,3
57177,2
23505,3
65814,1
44667,2
3513,2
14997,2
64809,3
61766,3
71387,2
84710,2
34448,2
53010,2
27823,2
70238,2
50363,3
55305,1
52723,3
65972,3
1951,2
73076,3
62210,3
65241,3
30136,2
4715,2
74461,3
7896,2
2224,2
35731,2
52725,2
63297,2
38432,2
43379,2
83097,3
85509,2
23627,2
42393,3
54308,2
66923,2
53100,2
54919,3
5849,3
6072,2
22774,3
74635,2
5105,2
47281,2
47958,3
2438,2
30376,2
900,2
64588,2
46808,2
23005,2
82513,2
79446,2
48331,3
12032,2
74382,2
2538,2
19099,2
56728,3
18972,3
85492,2
84440,1
67389,3
8386,1
11854,2
2268,2
21472,3
7910,2
38874,2
38908,3
11557,2
36362,2
62518,2
19733,3
25601,3
6209,2
41485,2
83188,2
2300,3
52668,2
29457,2
49488,2
59443,2
24919,2
78122,2
52017,3
81580,2
4158,3
21592,2
79639,2
29471,2
13180,3
82014,2
76685,2
46362,3
18501,2
69494,3
38544,2
60793,2
14371,2
70628,2
78815,3
49824,1
57842,2
21604,2
69675,2
48072,2
54469,2
35036,2
65984,2
36472,2
80334,2
58872,3
68988,1
59808,2
6200,2
17253,2
78682,3
12776,2
64856,2
65067,2
43950,2
57397,1
22116,2
71503,3
42711,2
48710,2
14998,2
24333,3
2291,3
45087,3
75044,3
61503,3
77764,2
769,3
60034,3
47342,3
77079,2
32429,2
63463,1
65979,2
83387,2
20578,1
27546,3
4782,2
50576,2
86820,2
17644,3
61202,2
72168,1
34147,2
27189,2
51433,3
85103,2
41411,2
53623,2
83715,2
75272,2
6602,3
68415,3
9413,2
23120,2
683,1
64398,2
66492,2
26289,2
22065,2
82523,2
82577,2
77802,2
69321,2
16516,3
69718,2
69775,2
2218,3
37148,2
57340,2
67256,3
40928,2
36182,3
71102,2
65250,2
46114,3
72036,3
